english_name,indonesian_name,is_dangerous
Caprylyl Glycol,Caprylyl Glycol,False
PEG-77 Oleate,PEG-77 Oleate,False
Propyl Glycol,Propyl Glycol,False
Green Tea Flower Extract,Green Tea Flower Ekstrak,False
C9-14 Alkyl Benzoate,C9-14 Alkyl Benzoat,False
C11-12 Alkyl Benzoate,C11-12 Alkyl Benzoat,False
C20-20 Alkyl Benzoate,C20-20 Alkyl Benzoat,False
Sodium Sulfate,Natrium Sulfat,False
Hydroxypropyl Polymer,Hydroxypropyl Polymer,False
C20-27 Alkyl Benzoate,C20-27 Alkyl Benzoat,False
C9-15 Alkyl Benzoate,C9-15 Alkyl Benzoat,False
C17-27 Alkyl Benzoate,C17-27 Alkyl Benzoat,False
Cucumber Root Extract,Cucumber Root Ekstrak,False
Ethylhexyl Glycol,Ethylhexyl Glycol,False
Poly Polymer,Poly Polymer,False
Hydroxypropyl Polymer,Hydroxypropyl Polymer,False
Aloe Extract,Aloe Ekstrak,False
PEG-69 Linoleate,PEG-69 Linoleate,False
Hydroxypropyl Polymer,Hydroxypropyl Polymer,False
Potassium Chloride,Kalium Klorida,False
Magnesium Lactate,Magnesium Lactate,False
Poly Polymer,Poly Polymer,False
PEG-97 Myristate,PEG-97 Myristate,False
Sodium Phosphate,Natrium Fosfat,False
Ethylhexyl Glycol,Ethylhexyl Glycol,False
C10-16 Alkyl Benzoate,C10-16 Alkyl Benzoat,False
Magnesium Citrate,Magnesium Sitrat,False
C17-13 Alkyl Benzoate,C17-13 Alkyl Benzoat,False
C14-11 Alkyl Benzoate,C14-11 Alkyl Benzoat,False
C21-29 Alkyl Benzoate,C21-29 Alkyl Benzoat,False
PEG-105 Oleate,PEG-105 Oleate,False
C22-16 Alkyl Benzoate,C22-16 Alkyl Benzoat,False
PEG-85 Laurate,PEG-85 Laurate,False
PEG-168 Laurate,PEG-168 Laurate,False
C16-11 Alkyl Benzoate,C16-11 Alkyl Benzoat,False
C10-25 Alkyl Benzoate,C10-25 Alkyl Benzoat,False
Acrylates Polymer,Acrylates Polymer,False
Ginseng Extract,Ginseng Ekstrak,False
Potassium Chloride,Kalium Klorida,False
Calcium Chloride,Kalsium Klorida,False
Caprylyl Glycol,Caprylyl Glycol,False
Magnesium Phosphate,Magnesium Fosfat,False
PEG-65 Stearate,PEG-65 Stearate,False
Poly Polymer,Poly Polymer,False
Hydroxypropyl Polymer,Hydroxypropyl Polymer,False
Propyl Glycol,Propyl Glycol,False
C18-24 Alkyl Benzoate,C18-24 Alkyl Benzoat,False
C9-28 Alkyl Benzoate,C9-28 Alkyl Benzoat,False
PEG-124 Oleate,PEG-124 Oleate,False
Ethylhexyl Glycol,Ethylhexyl Glycol,False
C11-18 Alkyl Benzoate,C11-18 Alkyl Benzoat,False
C18-29 Alkyl Benzoate,C18-29 Alkyl Benzoat,False
Acrylates Polymer,Acrylates Polymer,False
Potassium Lactate,Kalium Lactate,False
Acrylates Polymer,Acrylates Polymer,False
C20-25 Alkyl Benzoate,C20-25 Alkyl Benzoat,False
Butyl Glycol,Butyl Glycol,False
Calcium Phosphate,Kalsium Fosfat,False
Lavender Root Extract,Lavender Root Ekstrak,False
PEG-11 Stearate,PEG-11 Stearate,False
Cucumber Flower Extract,Cucumber Flower Ekstrak,False
Calcium Chloride,Kalsium Klorida,False
Lavender Leaf Extract,Lavender Leaf Ekstrak,False
PEG-77 Oleate,PEG-77 Oleate,False
PEG-100 Stearate,PEG-100 Stearate,False
Magnesium Benzoate,Magnesium Benzoat,False
C22-24 Alkyl Benzoate,C22-24 Alkyl Benzoat,False
Sodium Citrate,Natrium Sitrat,False
PEG-197 Palmitate,PEG-197 Palmitate,False
C14-27 Alkyl Benzoate,C14-27 Alkyl Benzoat,False
Caprylyl Glycol,Caprylyl Glycol,False
Butyl Glycol,Butyl Glycol,False
Magnesium Phosphate,Magnesium Fosfat,False
C17-24 Alkyl Benzoate,C17-24 Alkyl Benzoat,False
Butyl Glycol,Butyl Glycol,False
PEG-161 Palmitate,PEG-161 Palmitate,False
C9-25 Alkyl Benzoate,C9-25 Alkyl Benzoat,False
Sodium Phosphate,Natrium Fosfat,False
Propyl Glycol,Propyl Glycol,False
PEG-171 Linoleate,PEG-171 Linoleate,False
Ethylhexyl Glycol,Ethylhexyl Glycol,False
Ethylhexyl Glycol,Ethylhexyl Glycol,False
Butyl Glycol,Butyl Glycol,False
C11-25 Alkyl Benzoate,C11-25 Alkyl Benzoat,False
C19-10 Alkyl Benzoate,C19-10 Alkyl Benzoat,False
Magnesium Lactate,Magnesium Lactate,False
Caprylyl Glycol,Caprylyl Glycol,False
PEG-70 Linoleate,PEG-70 Linoleate,False
PEG-116 Stearate,PEG-116 Stearate,False
Butyl Glycol,Butyl Glycol,False
C14-27 Alkyl Benzoate,C14-27 Alkyl Benzoat,False
Hydroxypropyl Polymer,Hydroxypropyl Polymer,False
C15-25 Alkyl Benzoate,C15-25 Alkyl Benzoat,False
C22-11 Alkyl Benzoate,C22-11 Alkyl Benzoat,False
Calcium Sulfate,Kalsium Sulfat,False
Hydroxypropyl Polymer,Hydroxypropyl Polymer,False
Licorice Extract,Licorice Ekstrak,False
Propyl Glycol,Propyl Glycol,False
PEG-8 Linoleate,PEG-8 Linoleate,False
PEG-164 Myristate,PEG-164 Myristate,False
C22-29 Alkyl Benzoate,C22-29 Alkyl Benzoat,False
PEG-114 Laurate,PEG-114 Laurate,False
PEG-134 Oleate,PEG-134 Oleate,False
Ethylhexyl Glycol,Ethylhexyl Glycol,False
Hydroxyethyl Polymer,Hydroxyethyl Polymer,False
C17-14 Alkyl Benzoate,C17-14 Alkyl Benzoat,False
Acrylates Polymer,Acrylates Polymer,False
PEG-38 Linoleate,PEG-38 Linoleate,False
Calcium Sulfate,Kalsium Sulfat,False
Magnesium Citrate,Magnesium Sitrat,False
Calcium Lactate,Kalsium Lactate,False
Ethylhexyl Glycol,Ethylhexyl Glycol,False
C17-21 Alkyl Benzoate,C17-21 Alkyl Benzoat,False
PEG-23 Laurate,PEG-23 Laurate,False
C10-27 Alkyl Benzoate,C10-27 Alkyl Benzoat,False
Calcium Chloride,Kalsium Klorida,False
Hydroxyethyl Polymer,Hydroxyethyl Polymer,False
Potassium Sulfate,Kalium Sulfat,False
Butyl Glycol,Butyl Glycol,False
C19-19 Alkyl Benzoate,C19-19 Alkyl Benzoat,False
Acrylates Polymer,Acrylates Polymer,False
Centella Extract,Centella Ekstrak,False
Butyl Glycol,Butyl Glycol,False
Chamomile Root Extract,Chamomile Root Ekstrak,False
PEG-121 Laurate,PEG-121 Laurate,False
C18-20 Alkyl Benzoate,C18-20 Alkyl Benzoat,False
C18-12 Alkyl Benzoate,C18-12 Alkyl Benzoat,False
Propyl Glycol,Propyl Glycol,False
Potassium Citrate,Kalium Sitrat,False
Hydroxypropyl Polymer,Hydroxypropyl Polymer,False
PEG-29 Laurate,PEG-29 Laurate,False
Propyl Glycol,Propyl Glycol,False
Calendula Flower Extract,Calendula Flower Ekstrak,False
Potassium Phosphate,Kalium Fosfat,False
PEG-81 Palmitate,PEG-81 Palmitate,False
Hydroxyethyl Polymer,Hydroxyethyl Polymer,False
Magnesium Chloride,Magnesium Klorida,False
Propyl Glycol,Propyl Glycol,False
C8-20 Alkyl Benzoate,C8-20 Alkyl Benzoat,False
Centella Leaf Extract,Centella Leaf Ekstrak,False
Licorice Leaf Extract,Licorice Leaf Ekstrak,False
Acrylates Polymer,Acrylates Polymer,False
Ginseng Leaf Extract,Ginseng Leaf Ekstrak,False
PEG-2 Linoleate,PEG-2 Linoleate,False
Potassium Lactate,Kalium Lactate,False
Cucumber Flower Extract,Cucumber Flower Ekstrak,False
Magnesium Sulfate,Magnesium Sulfat,False
C13-30 Alkyl Benzoate,C13-30 Alkyl Benzoat,False
Caprylyl Glycol,Caprylyl Glycol,False
Propyl Glycol,Propyl Glycol,False
C19-17 Alkyl Benzoate,C19-17 Alkyl Benzoat,False
PEG-163 Linoleate,PEG-163 Linoleate,False
Butyl Glycol,Butyl Glycol,False
Magnesium Phosphate,Magnesium Fosfat,False
PEG-97 Stearate,PEG-97 Stearate,False
Potassium Citrate,Kalium Sitrat,False
Ethylhexyl Glycol,Ethylhexyl Glycol,False
PEG-20 Palmitate,PEG-20 Palmitate,False
Potassium Carbonate,Kalium Karbonat,False
Lavender Flower Extract,Lavender Flower Ekstrak,False
Aloe Extract,Aloe Ekstrak,False
PEG-27 Oleate,PEG-27 Oleate,False
Poly Polymer,Poly Polymer,False
Hydroxypropyl Polymer,Hydroxypropyl Polymer,False
Rose Leaf Extract,Rose Leaf Ekstrak,False
PEG-145 Laurate,PEG-145 Laurate,False
Butyl Glycol,Butyl Glycol,False
Sodium Sulfate,Natrium Sulfat,False
Acrylates Polymer,Acrylates Polymer,False
Caprylyl Glycol,Caprylyl Glycol,False
Aloe Leaf Extract,Aloe Leaf Ekstrak,False
PEG-117 Palmitate,PEG-117 Palmitate,False
C17-28 Alkyl Benzoate,C17-28 Alkyl Benzoat,False
Ginseng Oil,Ginseng Minyak,False
Chamomile Root Extract,Chamomile Root Ekstrak,False
Chamomile Flower Extract,Chamomile Flower Ekstrak,False
Hydroxypropyl Polymer,Hydroxypropyl Polymer,False
PEG-177 Oleate,PEG-177 Oleate,False
Poly Polymer,Poly Polymer,False
Butyl Glycol,Butyl Glycol,False
Cucumber Oil,Cucumber Minyak,False
Butyl Glycol,Butyl Glycol,False
Acrylates Polymer,Acrylates Polymer,False
Butyl Glycol,Butyl Glycol,False
C22-24 Alkyl Benzoate,C22-24 Alkyl Benzoat,False
PEG-198 Oleate,PEG-198 Oleate,False
C15-17 Alkyl Benzoate,C15-17 Alkyl Benzoat,False
Poly Polymer,Poly Polymer,False
Licorice Leaf Extract,Licorice Leaf Ekstrak,False
PEG-23 Palmitate,PEG-23 Palmitate,False
Propyl Glycol,Propyl Glycol,False
Calcium Sulfate,Kalsium Sulfat,False
Centella Leaf Extract,Centella Leaf Ekstrak,False
Butyl Glycol,Butyl Glycol,False
Acrylates Polymer,Acrylates Polymer,False
PEG-80 Palmitate,PEG-80 Palmitate,False
C10-11 Alkyl Benzoate,C10-11 Alkyl Benzoat,False
Ginseng Oil,Ginseng Minyak,False
Ethylhexyl Glycol,Ethylhexyl Glycol,False
C16-24 Alkyl Benzoate,C16-24 Alkyl Benzoat,False
Caprylyl Glycol,Caprylyl Glycol,False
Hydroxyethyl Polymer,Hydroxyethyl Polymer,False
Magnesium Chloride,Magnesium Klorida,False
C10-18 Alkyl Benzoate,C10-18 Alkyl Benzoat,False
Potassium Lactate,Kalium Lactate,False
Caprylyl Glycol,Caprylyl Glycol,False
Green Tea Extract,Green Tea Ekstrak,False
Butyl Glycol,Butyl Glycol,False
Aloe Oil,Aloe Minyak,False
Cucumber Oil,Cucumber Minyak,False
Propyl Glycol,Propyl Glycol,False
Propyl Glycol,Propyl Glycol,False
Cucumber Oil,Cucumber Minyak,False
C14-28 Alkyl Benzoate,C14-28 Alkyl Benzoat,False
C20-23 Alkyl Benzoate,C20-23 Alkyl Benzoat,False
Hydroxyethyl Polymer,Hydroxyethyl Polymer,False
Hydroxypropyl Polymer,Hydroxypropyl Polymer,False
Sodium Citrate,Natrium Sitrat,False
Calcium Benzoate,Kalsium Benzoat,False
Hydroxypropyl Polymer,Hydroxypropyl Polymer,False
Ethylhexyl Glycol,Ethylhexyl Glycol,False
C20-10 Alkyl Benzoate,C20-10 Alkyl Benzoat,False
Poly Polymer,Poly Polymer,False
C14-22 Alkyl Benzoate,C14-22 Alkyl Benzoat,False
Butyl Glycol,Butyl Glycol,False
Rose Root Extract,Rose Root Ekstrak,False
PEG-141 Laurate,PEG-141 Laurate,False
C12-20 Alkyl Benzoate,C12-20 Alkyl Benzoat,False
Ethylhexyl Glycol,Ethylhexyl Glycol,False
Butyl Glycol,Butyl Glycol,False
C8-14 Alkyl Benzoate,C8-14 Alkyl Benzoat,False
Aloe Flower Extract,Aloe Flower Ekstrak,False
Hydroxypropyl Polymer,Hydroxypropyl Polymer,False
Hydroxypropyl Polymer,Hydroxypropyl Polymer,False
Calcium Chloride,Kalsium Klorida,False
Hydroxypropyl Polymer,Hydroxypropyl Polymer,False
Hydroxypropyl Polymer,Hydroxypropyl Polymer,False
C20-14 Alkyl Benzoate,C20-14 Alkyl Benzoat,False
C15-30 Alkyl Benzoate,C15-30 Alkyl Benzoat,False
Propyl Glycol,Propyl Glycol,False
Hydroxyethyl Polymer,Hydroxyethyl Polymer,False
Calendula Flower Extract,Calendula Flower Ekstrak,False
Butyl Glycol,Butyl Glycol,False
C10-29 Alkyl Benzoate,C10-29 Alkyl Benzoat,False
C18-16 Alkyl Benzoate,C18-16 Alkyl Benzoat,False
Butyl Glycol,Butyl Glycol,False
Ethylhexyl Glycol,Ethylhexyl Glycol,False
Sodium Lactate,Natrium Lactate,False
Magnesium Chloride,Magnesium Klorida,False
Green Tea Root Extract,Green Tea Root Ekstrak,False
Green Tea Oil,Green Tea Minyak,False
PEG-79 Palmitate,PEG-79 Palmitate,False
Centella Root Extract,Centella Root Ekstrak,False
Sodium Benzoate,Natrium Benzoat,False
Hydroxypropyl Polymer,Hydroxypropyl Polymer,False
PEG-114 Myristate,PEG-114 Myristate,False
C13-25 Alkyl Benzoate,C13-25 Alkyl Benzoat,False
Aloe Root Extract,Aloe Root Ekstrak,False
Magnesium Sulfate,Magnesium Sulfat,False
Butyl Glycol,Butyl Glycol,False
Ethylhexyl Glycol,Ethylhexyl Glycol,False
Potassium Phosphate,Kalium Fosfat,False
C15-29 Alkyl Benzoate,C15-29 Alkyl Benzoat,False
PEG-103 Palmitate,PEG-103 Palmitate,False
PEG-81 Linoleate,PEG-81 Linoleate,False
Propyl Glycol,Propyl Glycol,False
Butyl Glycol,Butyl Glycol,False
Potassium Chloride,Kalium Klorida,False
Lavender Oil,Lavender Minyak,False
Rose Oil,Rose Minyak,False
PEG-187 Oleate,PEG-187 Oleate,False
Sodium Sulfate,Natrium Sulfat,False
C21-11 Alkyl Benzoate,C21-11 Alkyl Benzoat,False
Licorice Root Extract,Licorice Root Ekstrak,False
Magnesium Citrate,Magnesium Sitrat,False
PEG-152 Palmitate,PEG-152 Palmitate,False
C8-24 Alkyl Benzoate,C8-24 Alkyl Benzoat,False
Aloe Leaf Extract,Aloe Leaf Ekstrak,False
Propyl Glycol,Propyl Glycol,False
Poly Polymer,Poly Polymer,False
Potassium Citrate,Kalium Sitrat,False
Magnesium Citrate,Magnesium Sitrat,False
PEG-101 Myristate,PEG-101 Myristate,False
Green Tea Leaf Extract,Green Tea Leaf Ekstrak,False
Calendula Extract,Calendula Ekstrak,False
C17-10 Alkyl Benzoate,C17-10 Alkyl Benzoat,False
Sodium Lactate,Natrium Lactate,False
Sodium Lactate,Natrium Lactate,False
Potassium Sulfate,Kalium Sulfat,False
Ginseng Root Extract,Ginseng Root Ekstrak,False
C8-30 Alkyl Benzoate,C8-30 Alkyl Benzoat,False
C11-17 Alkyl Benzoate,C11-17 Alkyl Benzoat,False
C21-22 Alkyl Benzoate,C21-22 Alkyl Benzoat,False
Butyl Glycol,Butyl Glycol,False
Butyl Glycol,Butyl Glycol,False
Caprylyl Glycol,Caprylyl Glycol,False
Hydroxyethyl Polymer,Hydroxyethyl Polymer,False
Hydroxyethyl Polymer,Hydroxyethyl Polymer,False
C13-23 Alkyl Benzoate,C13-23 Alkyl Benzoat,False
Propyl Glycol,Propyl Glycol,False
Propyl Glycol,Propyl Glycol,False
Calcium Citrate,Kalsium Sitrat,False
Potassium Lactate,Kalium Lactate,False
PEG-40 Myristate,PEG-40 Myristate,False
Hydroxyethyl Polymer,Hydroxyethyl Polymer,False
C18-19 Alkyl Benzoate,C18-19 Alkyl Benzoat,False
Hydroxyethyl Polymer,Hydroxyethyl Polymer,False
Caprylyl Glycol,Caprylyl Glycol,False
Butyl Glycol,Butyl Glycol,False
Potassium Carbonate,Kalium Karbonat,False
PEG-140 Myristate,PEG-140 Myristate,False
PEG-89 Laurate,PEG-89 Laurate,False
Butyl Glycol,Butyl Glycol,False
Sodium Chloride,Natrium Klorida,False
C14-26 Alkyl Benzoate,C14-26 Alkyl Benzoat,False
PEG-64 Myristate,PEG-64 Myristate,False
Acrylates Polymer,Acrylates Polymer,False
Acrylates Polymer,Acrylates Polymer,False
Propyl Glycol,Propyl Glycol,False
C21-30 Alkyl Benzoate,C21-30 Alkyl Benzoat,False
Centella Oil,Centella Minyak,False
Sodium Chloride,Natrium Klorida,False
Hydroxyethyl Polymer,Hydroxyethyl Polymer,False
PEG-32 Laurate,PEG-32 Laurate,False
Sodium Lactate,Natrium Lactate,False
Propyl Glycol,Propyl Glycol,False
Sodium Citrate,Natrium Sitrat,False
C12-27 Alkyl Benzoate,C12-27 Alkyl Benzoat,False
Licorice Root Extract,Licorice Root Ekstrak,False
C11-14 Alkyl Benzoate,C11-14 Alkyl Benzoat,False
Ethylhexyl Glycol,Ethylhexyl Glycol,False
Calendula Oil,Calendula Minyak,False
Propyl Glycol,Propyl Glycol,False
C19-23 Alkyl Benzoate,C19-23 Alkyl Benzoat,False
PEG-164 Palmitate,PEG-164 Palmitate,False
Calcium Citrate,Kalsium Sitrat,False
C13-13 Alkyl Benzoate,C13-13 Alkyl Benzoat,False
C10-17 Alkyl Benzoate,C10-17 Alkyl Benzoat,False
Rose Flower Extract,Rose Flower Ekstrak,False
Calendula Oil,Calendula Minyak,False
Lavender Oil,Lavender Minyak,False
PEG-124 Laurate,PEG-124 Laurate,False
Ethylhexyl Glycol,Ethylhexyl Glycol,False
Butyl Glycol,Butyl Glycol,False
Poly Polymer,Poly Polymer,False
Poly Polymer,Poly Polymer,False
Hydroxypropyl Polymer,Hydroxypropyl Polymer,False
Propyl Glycol,Propyl Glycol,False
C17-15 Alkyl Benzoate,C17-15 Alkyl Benzoat,False
PEG-170 Linoleate,PEG-170 Linoleate,False
PEG-8 Oleate,PEG-8 Oleate,False
C14-22 Alkyl Benzoate,C14-22 Alkyl Benzoat,False
Ethylhexyl Glycol,Ethylhexyl Glycol,False
PEG-52 Oleate,PEG-52 Oleate,False
Sodium Chloride,Natrium Klorida,False
PEG-38 Linoleate,PEG-38 Linoleate,False
Sodium Benzoate,Natrium Benzoat,False
Hydroxypropyl Polymer,Hydroxypropyl Polymer,False
Propyl Glycol,Propyl Glycol,False
Magnesium Benzoate,Magnesium Benzoat,False
C9-23 Alkyl Benzoate,C9-23 Alkyl Benzoat,False
Magnesium Citrate,Magnesium Sitrat,False
Lavender Flower Extract,Lavender Flower Ekstrak,False
Sodium Lactate,Natrium Lactate,False
Lavender Leaf Extract,Lavender Leaf Ekstrak,False
Caprylyl Glycol,Caprylyl Glycol,False
PEG-167 Palmitate,PEG-167 Palmitate,False
Sodium Carbonate,Natrium Karbonat,False
Calcium Citrate,Kalsium Sitrat,False
Butyl Glycol,Butyl Glycol,False
PEG-183 Linoleate,PEG-183 Linoleate,False
PEG-81 Laurate,PEG-81 Laurate,False
PEG-172 Oleate,PEG-172 Oleate,False
Acrylates Polymer,Acrylates Polymer,False
Ethylhexyl Glycol,Ethylhexyl Glycol,False
PEG-78 Myristate,PEG-78 Myristate,False
C19-18 Alkyl Benzoate,C19-18 Alkyl Benzoat,False
PEG-55 Stearate,PEG-55 Stearate,False
Acrylates Polymer,Acrylates Polymer,False
Butyl Glycol,Butyl Glycol,False
Chamomile Oil,Chamomile Minyak,False
Calendula Extract,Calendula Ekstrak,False
Magnesium Phosphate,Magnesium Fosfat,False
Magnesium Lactate,Magnesium Lactate,False
Chamomile Leaf Extract,Chamomile Leaf Ekstrak,False
Ginseng Flower Extract,Ginseng Flower Ekstrak,False
C19-30 Alkyl Benzoate,C19-30 Alkyl Benzoat,False
Acrylates Polymer,Acrylates Polymer,False
Butyl Glycol,Butyl Glycol,False
Cucumber Flower Extract,Cucumber Flower Ekstrak,False
C8-11 Alkyl Benzoate,C8-11 Alkyl Benzoat,False
Magnesium Carbonate,Magnesium Karbonat,False
Acrylates Polymer,Acrylates Polymer,False
C17-23 Alkyl Benzoate,C17-23 Alkyl Benzoat,False
PEG-24 Linoleate,PEG-24 Linoleate,False
PEG-67 Stearate,PEG-67 Stearate,False
Hydroxyethyl Polymer,Hydroxyethyl Polymer,False
Magnesium Chloride,Magnesium Klorida,False
PEG-26 Stearate,PEG-26 Stearate,False
Rose Flower Extract,Rose Flower Ekstrak,False
Sodium Phosphate,Natrium Fosfat,False
Caprylyl Glycol,Caprylyl Glycol,False
Propyl Glycol,Propyl Glycol,False
Hydroxyethyl Polymer,Hydroxyethyl Polymer,False
Magnesium Phosphate,Magnesium Fosfat,False
Hydroxypropyl Polymer,Hydroxypropyl Polymer,False
Hydroxypropyl Polymer,Hydroxypropyl Polymer,False
Caprylyl Glycol,Caprylyl Glycol,False
Magnesium Lactate,Magnesium Lactate,False
Calcium Benzoate,Kalsium Benzoat,False
C13-26 Alkyl Benzoate,C13-26 Alkyl Benzoat,False
C19-18 Alkyl Benzoate,C19-18 Alkyl Benzoat,False
Calcium Lactate,Kalsium Lactate,False
Caprylyl Glycol,Caprylyl Glycol,False
C15-15 Alkyl Benzoate,C15-15 Alkyl Benzoat,False
C8-18 Alkyl Benzoate,C8-18 Alkyl Benzoat,False
Magnesium Chloride,Magnesium Klorida,False
Magnesium Phosphate,Magnesium Fosfat,False
C21-26 Alkyl Benzoate,C21-26 Alkyl Benzoat,False
Caprylyl Glycol,Caprylyl Glycol,False
Ethylhexyl Glycol,Ethylhexyl Glycol,False
PEG-86 Oleate,PEG-86 Oleate,False
PEG-56 Myristate,PEG-56 Myristate,False
Calcium Carbonate,Kalsium Karbonat,False
Hydroxypropyl Polymer,Hydroxypropyl Polymer,False
Potassium Phosphate,Kalium Fosfat,False
Sodium Carbonate,Natrium Karbonat,False
Caprylyl Glycol,Caprylyl Glycol,False
Poly Polymer,Poly Polymer,False
Licorice Root Extract,Licorice Root Ekstrak,False
C10-21 Alkyl Benzoate,C10-21 Alkyl Benzoat,False
Hydroxyethyl Polymer,Hydroxyethyl Polymer,False
Ethylhexyl Glycol,Ethylhexyl Glycol,False
Chamomile Oil,Chamomile Minyak,False
Hydroxyethyl Polymer,Hydroxyethyl Polymer,False
Chamomile Extract,Chamomile Ekstrak,False
Butyl Glycol,Butyl Glycol,False
PEG-159 Laurate,PEG-159 Laurate,False
PEG-141 Stearate,PEG-141 Stearate,False
Ethylhexyl Glycol,Ethylhexyl Glycol,False
C10-15 Alkyl Benzoate,C10-15 Alkyl Benzoat,False
C19-28 Alkyl Benzoate,C19-28 Alkyl Benzoat,False
Chamomile Flower Extract,Chamomile Flower Ekstrak,False
Caprylyl Glycol,Caprylyl Glycol,False
PEG-181 Stearate,PEG-181 Stearate,False
C20-16 Alkyl Benzoate,C20-16 Alkyl Benzoat,False
C21-15 Alkyl Benzoate,C21-15 Alkyl Benzoat,False
Green Tea Flower Extract,Green Tea Flower Ekstrak,False
Rose Extract,Rose Ekstrak,False
PEG-155 Oleate,PEG-155 Oleate,False
Potassium Lactate,Kalium Lactate,False
C22-12 Alkyl Benzoate,C22-12 Alkyl Benzoat,False
Centella Oil,Centella Minyak,False
C9-15 Alkyl Benzoate,C9-15 Alkyl Benzoat,False
Calcium Lactate,Kalsium Lactate,False
C16-26 Alkyl Benzoate,C16-26 Alkyl Benzoat,False
C20-29 Alkyl Benzoate,C20-29 Alkyl Benzoat,False
Potassium Phosphate,Kalium Fosfat,False
Licorice Flower Extract,Licorice Flower Ekstrak,False
Butyl Glycol,Butyl Glycol,False
PEG-5 Palmitate,PEG-5 Palmitate,False
C16-27 Alkyl Benzoate,C16-27 Alkyl Benzoat,False
Hydroxyethyl Polymer,Hydroxyethyl Polymer,False
Poly Polymer,Poly Polymer,False
C17-16 Alkyl Benzoate,C17-16 Alkyl Benzoat,False
C8-26 Alkyl Benzoate,C8-26 Alkyl Benzoat,False
Caprylyl Glycol,Caprylyl Glycol,False
Hydroxypropyl Polymer,Hydroxypropyl Polymer,False
Caprylyl Glycol,Caprylyl Glycol,False
Rose Extract,Rose Ekstrak,False
Butyl Glycol,Butyl Glycol,False
C12-11 Alkyl Benzoate,C12-11 Alkyl Benzoat,False
Calendula Root Extract,Calendula Root Ekstrak,False
C11-21 Alkyl Benzoate,C11-21 Alkyl Benzoat,False
Propyl Glycol,Propyl Glycol,False
Magnesium Citrate,Magnesium Sitrat,False
PEG-188 Myristate,PEG-188 Myristate,False
Hydroxypropyl Polymer,Hydroxypropyl Polymer,False
C21-12 Alkyl Benzoate,C21-12 Alkyl Benzoat,False
C19-25 Alkyl Benzoate,C19-25 Alkyl Benzoat,False
Hydroxyethyl Polymer,Hydroxyethyl Polymer,False
Caprylyl Glycol,Caprylyl Glycol,False
Sodium Lactate,Natrium Lactate,False
Green Tea Flower Extract,Green Tea Flower Ekstrak,False
C14-28 Alkyl Benzoate,C14-28 Alkyl Benzoat,False
C18-14 Alkyl Benzoate,C18-14 Alkyl Benzoat,False
Butyl Glycol,Butyl Glycol,False
Caprylyl Glycol,Caprylyl Glycol,False
Rose Oil,Rose Minyak,False
Calendula Leaf Extract,Calendula Leaf Ekstrak,False
Potassium Citrate,Kalium Sitrat,False
Sodium Chloride,Natrium Klorida,False
Propyl Glycol,Propyl Glycol,False
Ginseng Leaf Extract,Ginseng Leaf Ekstrak,False
Potassium Lactate,Kalium Lactate,False
Hydroxyethyl Polymer,Hydroxyethyl Polymer,False
Licorice Oil,Licorice Minyak,False
Propyl Glycol,Propyl Glycol,False
PEG-90 Palmitate,PEG-90 Palmitate,False
Butyl Glycol,Butyl Glycol,False
C16-12 Alkyl Benzoate,C16-12 Alkyl Benzoat,False
Propyl Glycol,Propyl Glycol,False
Acrylates Polymer,Acrylates Polymer,False
PEG-35 Stearate,PEG-35 Stearate,False
Propyl Glycol,Propyl Glycol,False
Magnesium Phosphate,Magnesium Fosfat,False
Butyl Glycol,Butyl Glycol,False
Magnesium Lactate,Magnesium Lactate,False
Caprylyl Glycol,Caprylyl Glycol,False
C19-28 Alkyl Benzoate,C19-28 Alkyl Benzoat,False
Centella Leaf Extract,Centella Leaf Ekstrak,False
Sodium Citrate,Natrium Sitrat,False
Lavender Leaf Extract,Lavender Leaf Ekstrak,False
C8-21 Alkyl Benzoate,C8-21 Alkyl Benzoat,False
PEG-85 Linoleate,PEG-85 Linoleate,False
Ethylhexyl Glycol,Ethylhexyl Glycol,False
Magnesium Chloride,Magnesium Klorida,False
PEG-14 Palmitate,PEG-14 Palmitate,False
Potassium Lactate,Kalium Lactate,False
Poly Polymer,Poly Polymer,False
Hydroxyethyl Polymer,Hydroxyethyl Polymer,False
Calendula Flower Extract,Calendula Flower Ekstrak,False
